# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748452961 1603 0aa374b34fe016804a90d6dec4abcee2a0f9d0d7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_person.png
1374748452587 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_save.png
1374748470843 1852 9619119c5c46dc26a11dda584cb789ef93399c78 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\location_place.png
1374748470875 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\location_web_site.png
1374748453222 2529 3e005e34c3931749ea6036977547ac13ffa7831d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\location_web_site.png
1374748455759 1554 d6c54d1d76cbe7cf21a8277d58ecb26c90ba6343 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_network_wifi.png
1374745140127 2843 84b92057e476ced3a5b2e74b457a6cda5c9fc306 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\ic_drawer.png
1374748453090 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_share.png
1374748451031 1331 73a8cd29f1a0a26e51fd055e46031a84c7ef71e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_back.png
1374748454880 1945 5ba88652221217be382078c3d4899a849a4ef532 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_shuffle.png
1374748449213 1349 e938c0c9f03665fbee133323041f92fd9f76729b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_flash_on.png
1374748449049 1750 0ee8bc22f2ded7aff256ffe79d7026786aa33b4b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_data_usage.png
1374748471086 1473 2e6550c36d3cc9c9e3d56873c5c94efd8153961e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_download.png
1374748471181 1902 b79071a8c39468300dda03eec7fc02140f149342 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_make_available_offline.png
1374745140132 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\ic_launcher.png
1374748458416 1272 a086cfcc2965c8f0e862c314289d028c3c103ead C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_email.png
1374748467529 1635 c8a53aaeb9cf5048dbe2a411c165bc5099f30237 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_screen_locked_to_portrait.png
1374748455040 1605 c6920dca79fd86932ab1f36990b038d551d046e6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_alarms.png
1374748451250 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_refresh.png
1374748459544 1827 8e931e8ea9a5a86c55f25629d56568614c2bcfd4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\location_web_site.png
1374748452858 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_chat.png
1374748453366 1389 c570ec953e0eff252f1d52f379db43b272670760 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\images_slideshow.png
1374748468446 1792 4b11d98140169d3e384cf1626c03415dab16eecf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\alerts_and_states_warning.png
1374748455884 1289 3b379551c96ac321980cd955dcdbaab2050aef36 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_screen_locked_to_landscape.png
1374748456998 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\alerts_and_states_warning.png
1374745140225 1794 57534ac813aa6468ee1ae4aff3cc45dbd44b9b4a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable\selector.xml
1374748454756 1939 cefd88dfbc1de0d2f304679cd21e92dc24009328 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_replay.png
1374748471279 2346 a21792d4b2d28a5e8f56e4341a32eaee95cd7601 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_pause_over_video.png
1374748455162 1463 7fca4a979ef5c65b0c1e2c3a8c1e794367a35fb2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_bluetooth_connected.png
1374748458384 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_edit.png
1374748471608 1450 d9dd70aa14194e0db4141c994d72a56a3b02ad19 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_upload.png
1374748451156 1304 cdaaa1dd914af67d6f07c59cc0be89991fa4a64a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_forward.png
1374748471117 1668 e5ed62a4b1c26e63c755bad3c823dc65d5eceafa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_fast_forward.png
1374748455416 1435 6b230eaf586e7c76b6ce984dd67e1fd295a3bcab C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_dial_pad.png
1374748449955 1425 fa1d64e865f78640819007f72f98964c79918ba1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_sd_storage.png
1374748449703 1264 d2d71fab1802b333d2524b54a167ac40fa54f19f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_network_cell.png
1374748452499 1632 faaf6a2f6323925c5568f09d2a1e809d5ddb02be C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_read.png
1374748469747 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_discard.png
1374745140157 49657 ce00865e129b197ec79bd2d0f3e5adade7afe4b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_5.jpg
1374745140168 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\drawer_shadow.9.png
1374748467376 2439 ec94f1349cf4289c74a22c9f3e4c7794e36c4dd6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_network_wifi.png
1374748458003 1393 a28a077d70e3a47440746c333546b6d4947b69aa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_go_to_today.png
1374748459473 1642 f6425046ffa0ed3199c14669c4ea97d733b52c20 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\location_map.png
1374748451424 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\action_settings.png
1374748458906 1322 137f48dfc81fb976cfb6222f689125b33923a821 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_split.png
1374748467021 1810 559dd9423f6034d0f98e4c162f2c0df24d36647e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_end_call.png
1374748457707 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\action_settings.png
1374748470676 1929 fd749f1767c1e55f824744913450e918b03c30dc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_reply_all.png
1374748471214 1732 cf61820eda2fcdae4d2c7d8ca651798b4ce3782c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_next.png
1374748471405 2035 97ea578d39675a996258c5d56f77e3ee2f4a398e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_repeat.png
1374748458173 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_view_as_list.png
1374748470140 1522 b18d90b6a725ccab0abf21ea360f92c7e5739da0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_picture.png
1374748467467 2318 93332e99a73fcf31e348ef12b980f989932072ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_ring_volume.png
1374745140200 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\ic_launcher.png
1374748453299 2002 66793b72bfb6613f0f0d6f47f314d1a0a60768ea C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\images_rotate_left.png
1374748450968 1354 347d7c3bde4afc47dae6a0d00f4c16f299255f9d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_phone.png
1374748458970 1376 c376938aea12c84c7618819f1b64033da6190454 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_unread.png
1374748450928 1566 a0fcf88ed02f77a17d33639d7c631c6d3c0b2ed6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_mouse.png
1374749991440 1078 07d655b6bbf45918645f8b86c93c73857b4fca47 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\menu\main.xml
1374748452683 1644 9c3d96e0ccc8940a44aa9ff841c3973dc43b9e57 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_undo.png
1374748457216 1555 bbe5597d86acd4e070b8fe0339dfb99cac918eea C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\hardware_keyboard.png
1374748467870 2437 b5ee7942fc96d362d8d48cfbca243b383f2f3f87 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_volume_on.png
1374748451094 1425 08959d820e00a08526f8cca98753e1dd4a48e48c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_collapse.png
1374748459370 1292 6b0d44399059968d1b6b1209e3f7867ea3b75227 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_send_now.png
1374748451125 1444 94a8a22e06ac9484ea2051b8f1f483dab46d202b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\navigation_expand.png
1374751455160 476 771df65dfead9ef2bce17816142217c5b8810619 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\image_card.xml
1374748458139 1165 64d1f129401c5162c74f19ce82195db66f117866 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_view_as_grid.png
1374748460405 1314 4449a35412ed505d1c3791c2f7b12bc8d8b05722 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_battery.png
1374748460607 2626 73c5cba8c747e3e8468842849f8696ce71edd6a4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_brightness_high.png
1374748460437 2420 2830026be3351dce6c0d3fbdeb2637840df08c76 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_bightness_low.png
1374748469390 1604 79a7537acb4739834502faf6d40925170582d162 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_collection.png
1374748460503 2203 d5c36f7d3d563e1fcc22bd6c530e0b1d20481615 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_bluetooth_connected.png
1374748467715 2064 e17458f3fb562c3d686359ab952b4f693cb29d72 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_switch_video.png
1374748469018 2257 5641415769db491bd354a1f02eaf7af695090f50 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\action_about.png
1374748458584 1437 c176fcfb265fd03c4a4cc4a1d3896a878c5e0453 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_new_attachment.png
1374748452198 1454 f64fa522963eaa95285a7be817925c51dadd9703 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_import_export.png
1374748453465 1416 a46f156e82498488582d02e41c5ed5cf1001248d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_fast_forward.png
1374748454796 1902 c5de03d53b5e125f785011018e1ee4b3dce68cbb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_return_from_full_screen.png
1374748468478 1372 0cddf423505b42e37433d508a6b5381e6c857ef8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_computer.png
1374748449798 1387 c9879d8a9ea11370289f9e4cd5665a34dd13cf2c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_not_secure.png
1374745140173 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\ic_launcher.png
1374748457354 1227 1764a752e54bf3f972e5b8fa3fd4079fadb52f6f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\navigation_back.png
1374748452892 1485 1169acb8516a40dd9cbd2540ecde94d930b0c6a9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_forward.png
1374748470946 2428 0ffab63ac894a191a0b3670cbf2d4fcc84f80e34 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\images_rotate_left.png
1374748449736 1986 f4dd87d51eaa4ca54573e894b93d67a209ceb90e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_network_wifi.png
1374748468801 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_cancel.png
1374748450148 1618 58f2ba2d0d914ba90a3de2c76a6a7e0909246dee C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_usb.png
1374748455790 1425 eb3a7f07a1890afffc58f4b340d60711287ab50e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_new_account.png
1374748458616 1393 3846cac7e5c4dd0f170548c6568db35537924f09 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_new_email.png
1374745140149 62389 b8835088c240610d291ecf2229dff68c1c2b2ef1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_3.jpg
1374748452619 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_select_all.png
1374748467085 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_flash_off.png
1374748468769 1478 492b25f7a594c521ca49e052e584258d253c3e9a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_back.png
1374748471507 1659 2a990947925e18e1d41975044d88d2b4cd8e7e9e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_rewind.png
1374748467148 2331 4b8f016cc78655d727b709cab38000cd38118e9f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_location_found.png
1374748458871 1336 5a78c7ab5ce05bcee65835bd53e754a890fc0b7f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_select_all.png
1374748450182 1263 835de1fbf76797b108123c857ec42dd76466749a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_video.png
1374748458744 1246 1d0881d4a7e72d12f140b289d3a6142fb684171e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\content_picture.png
1374748456649 1222 6653ccb85e7b08a712f4f426347b2554b7b5e308 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_storage.png
1374748460672 2029 8ea34c09da9cab32c2e96ea6e0014d7c616acc66 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_call.png
1374748456965 1285 19322b7ad730367bf8d0fcb04bc96470fcc396f8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\alerts_and_states_error.png
1374748452046 1624 a1956df82086eaa6c042e441ab24b66d72af9771 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_discard.png
1374748469915 1854 059e9f654c1c96fbc9985240fc3dc76c2b00922f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_merge.png
1374748470477 2329 c035d357bdc7397aae3064b80e6a012596b7bc3e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_cc_bcc.png
1374748470110 1604 1b00dca3eb6391503d710f5635e135bcf9a95f7f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_paste.png
1374748460706 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_camera.png
1374745140162 54704 5cbfcf5e38649fb6d7e0567e245fbecf0daead4c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_7.jpg
1374748459580 1302 4ed32782c4325fdd787d265a9ac8ddf15adb4a6d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\images_crop.png
1374748454942 1320 ef3a3a9b4807d0b87513a21f607e5859f1f15587 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_upload.png
1374748459281 1457 2e8d18e60df9be015a421a7757d2023ee00f010a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_reply_all.png
1374748455917 1302 05888899788b7ef477131b5ce94f22fca83b7ea6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_screen_locked_to_portrait.png
1374748470268 1582 6e5dabdcd8db65db384f366b6470a0a15c3f17b6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_select_all.png
1374748453684 1979 9d65627b1eaafeca742e569ab6049b00a4c1f85d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_play_over_video.png
1374748471375 1742 0f8b76b7db350bd00238cec4af0675ecf43982aa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_previous.png
1374748471540 2389 07eab00b240f05cfa3d7f9a879c36c92643422e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_shuffle.png
1374748471442 2332 eaa6939cd1c64382e499961dc5d26f920628e692 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\av_replay.png
1374748460469 1947 e9e3b778b6f92c8f96df0ca7dde589b6d6ef03ba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_bluetooth.png
1374748470445 2103 b7631307fe2ca721b58a7cd8a28d481ee6c35986 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_add_person.png
1374745140269 6356 06b5ab907cbc064425a0ad77818ac9c4ad8b1f9a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\values\colors.xml
1374748469114 1671 9f835ecb61015d694e7491d557180cb444208887 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\action_settings.png
1374748468669 1861 cbb1ab50ed9e520e3930bc847de8cea754d386e1 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_mouse.png
1374748450549 1956 f23cb8c1ab172897a1d4c44068ab0b1b07951216 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\hardware_headset.png
1374748453557 1477 923c7d2fa31742cbe3d7f125fe720cf8dbec327a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\av_next.png
1374748451393 1759 e35707a0194150d38823bfc8f7adda207b195040 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\action_search.png
1374748470510 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\social_chat.png
1374748456776 1346 178df06cec76a07060727299333bce76c78e7d8b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_usb.png
1374748457971 1307 b8c9db98c7b3d0edb66fb7039ee47f2018f3e619 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_collection.png
1374748457935 1266 95e7ce4818be764a8e482029a4cc362e518908c3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\collections_cloud.png
1374748452994 1487 31cc61443020bfe6b0a05d28609f4f976691b83e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_reply.png
1374748467592 1578 e898f602d7fcab0d07560a129aadcace46123b53 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_sd_storage.png
1374748468543 1823 8e19af5aa44dacf7f5634c58696206241fed481e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\hardware_gamepad.png
1374751455171 9266 64ad2ca9955a129f5adec9411e02e7def11264bf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\layout\comment_list_item.xml
1374748455728 1225 d32000b0359ca852a140c20decbdc5dce66af827 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_network_cell.png
1374748459070 1525 1d185f3b5e0d2451049f89e5694fb2a67d16bd89 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\social_cc_bcc.png
1374748459782 1277 1100fa913d6930eb05d6b0ebcb616ec4cd9f7847 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\av_fast_forward.png
1374748448630 1759 d815cb99c08d1afd24bd4548bf40513e8d83c675 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_accounts.png
1374748468737 1546 a73a79e192802326aa670a447407d8e6d9181a20 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_accept.png
1374745140143 68413 a0f1d16403a3045fed83093b48a2c284db0a824a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\sample_.jpg
1374748460306 2042 e6d6d35576b954f910444c6a70d4e491319db678 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_accounts.png
